,episode reward,episode,Method
75,15.5,76,PPO-Raw
76,31.5,77,PPO-Raw
77,39.5,78,PPO-Raw
78,19.5,79,PPO-Raw
79,17.5,80,PPO-Raw
80,21.5,81,PPO-Raw
81,37.5,82,PPO-Raw
82,41.5,83,PPO-Raw
83,25.5,84,PPO-Raw
84,31.5,85,PPO-Raw
85,1.5,86,PPO-Raw
86,27.5,87,PPO-Raw
87,17.5,88,PPO-Raw
88,33.5,89,PPO-Raw
89,33.5,90,PPO-Raw
90,19.5,91,PPO-Raw
91,57.5,92,PPO-Raw
92,41.5,93,PPO-Raw
93,3.5,94,PPO-Raw
94,33.5,95,PPO-Raw
95,23.5,96,PPO-Raw
96,3.5,97,PPO-Raw
97,23.5,98,PPO-Raw
98,35.5,99,PPO-Raw
99,35.5,100,PPO-Raw
100,27.5,101,PPO-Raw
101,45.5,102,PPO-Raw
102,51.5,103,PPO-Raw
103,27.5,104,PPO-Raw
104,19.5,105,PPO-Raw
105,33.5,106,PPO-Raw
106,27.5,107,PPO-Raw
107,33.5,108,PPO-Raw
108,21.5,109,PPO-Raw
109,13.5,110,PPO-Raw
110,7.5,111,PPO-Raw
111,23.5,112,PPO-Raw
112,49.5,113,PPO-Raw
113,37.5,114,PPO-Raw
114,17.5,115,PPO-Raw
115,29.5,116,PPO-Raw
116,41.5,117,PPO-Raw
117,51.5,118,PPO-Raw
118,17.5,119,PPO-Raw
119,13.5,120,PPO-Raw
120,39.5,121,PPO-Raw
121,33.5,122,PPO-Raw
122,37.5,123,PPO-Raw
123,49.5,124,PPO-Raw
124,37.5,125,PPO-Raw
125,31.5,126,PPO-Raw
126,39.5,127,PPO-Raw
127,39.5,128,PPO-Raw
128,35.5,129,PPO-Raw
129,27.5,130,PPO-Raw
130,5.5,131,PPO-Raw
131,21.5,132,PPO-Raw
132,19.5,133,PPO-Raw
133,51.5,134,PPO-Raw
134,55.5,135,PPO-Raw
135,9.5,136,PPO-Raw
136,21.5,137,PPO-Raw
137,41.5,138,PPO-Raw
138,37.5,139,PPO-Raw
139,27.5,140,PPO-Raw
140,25.5,141,PPO-Raw
141,37.5,142,PPO-Raw
142,5.5,143,PPO-Raw
143,21.5,144,PPO-Raw
144,41.5,145,PPO-Raw
145,25.5,146,PPO-Raw
146,33.5,147,PPO-Raw
147,25.5,148,PPO-Raw
148,27.5,149,PPO-Raw
149,49.5,150,PPO-Raw
150,31.5,151,PPO-Raw
151,37.5,152,PPO-Raw
152,9.5,153,PPO-Raw
153,35.5,154,PPO-Raw
154,17.5,155,PPO-Raw
155,31.5,156,PPO-Raw
156,35.5,157,PPO-Raw
157,45.5,158,PPO-Raw
158,67.5,159,PPO-Raw
159,39.5,160,PPO-Raw
160,41.5,161,PPO-Raw
161,45.5,162,PPO-Raw
162,55.5,163,PPO-Raw
163,29.5,164,PPO-Raw
164,31.5,165,PPO-Raw
165,57.5,166,PPO-Raw
166,59.5,167,PPO-Raw
167,1.5,168,PPO-Raw
168,67.5,169,PPO-Raw
169,41.5,170,PPO-Raw
170,31.5,171,PPO-Raw
171,57.5,172,PPO-Raw
172,43.5,173,PPO-Raw
173,39.5,174,PPO-Raw
174,15.5,175,PPO-Raw
175,49.5,176,PPO-Raw
176,9.5,177,PPO-Raw
177,29.5,178,PPO-Raw
178,25.5,179,PPO-Raw
179,7.5,180,PPO-Raw
180,33.5,181,PPO-Raw
181,17.5,182,PPO-Raw
182,25.5,183,PPO-Raw
183,47.5,184,PPO-Raw
184,39.5,185,PPO-Raw
185,31.5,186,PPO-Raw
186,53.5,187,PPO-Raw
187,21.5,188,PPO-Raw
188,47.5,189,PPO-Raw
189,37.5,190,PPO-Raw
190,35.5,191,PPO-Raw
191,51.5,192,PPO-Raw
192,33.5,193,PPO-Raw
193,27.5,194,PPO-Raw
194,21.5,195,PPO-Raw
195,49.5,196,PPO-Raw
196,31.5,197,PPO-Raw
197,53.5,198,PPO-Raw
198,35.5,199,PPO-Raw
199,41.5,200,PPO-Raw
200,61.5,201,PPO-Raw
201,31.5,202,PPO-Raw
202,35.5,203,PPO-Raw
203,45.5,204,PPO-Raw
204,17.5,205,PPO-Raw
205,35.5,206,PPO-Raw
206,39.5,207,PPO-Raw
207,33.5,208,PPO-Raw
208,37.5,209,PPO-Raw
209,47.5,210,PPO-Raw
210,35.5,211,PPO-Raw
211,53.5,212,PPO-Raw
212,49.5,213,PPO-Raw
213,25.5,214,PPO-Raw
214,55.5,215,PPO-Raw
215,51.5,216,PPO-Raw
216,25.5,217,PPO-Raw
217,25.5,218,PPO-Raw
218,29.5,219,PPO-Raw
219,13.5,220,PPO-Raw
220,25.5,221,PPO-Raw
221,49.5,222,PPO-Raw
222,57.5,223,PPO-Raw
223,29.5,224,PPO-Raw
224,53.5,225,PPO-Raw
225,49.5,226,PPO-Raw
226,39.5,227,PPO-Raw
227,45.5,228,PPO-Raw
228,35.5,229,PPO-Raw
229,29.5,230,PPO-Raw
230,19.5,231,PPO-Raw
231,17.5,232,PPO-Raw
232,71.5,233,PPO-Raw
233,43.5,234,PPO-Raw
234,27.5,235,PPO-Raw
235,27.5,236,PPO-Raw
236,35.5,237,PPO-Raw
237,23.5,238,PPO-Raw
238,19.5,239,PPO-Raw
239,51.5,240,PPO-Raw
240,17.5,241,PPO-Raw
241,29.5,242,PPO-Raw
242,41.5,243,PPO-Raw
243,45.5,244,PPO-Raw
244,43.5,245,PPO-Raw
245,35.5,246,PPO-Raw
246,27.5,247,PPO-Raw
247,25.5,248,PPO-Raw
248,39.5,249,PPO-Raw
249,43.5,250,PPO-Raw
250,13.5,251,PPO-Raw
251,31.5,252,PPO-Raw
252,21.5,253,PPO-Raw
253,67.5,254,PPO-Raw
254,47.5,255,PPO-Raw
255,15.5,256,PPO-Raw
256,39.5,257,PPO-Raw
257,15.5,258,PPO-Raw
258,33.5,259,PPO-Raw
259,23.5,260,PPO-Raw
260,19.5,261,PPO-Raw
261,45.5,262,PPO-Raw
262,67.5,263,PPO-Raw
263,33.5,264,PPO-Raw
264,33.5,265,PPO-Raw
265,37.5,266,PPO-Raw
266,43.5,267,PPO-Raw
267,29.5,268,PPO-Raw
268,43.5,269,PPO-Raw
269,37.5,270,PPO-Raw
270,59.5,271,PPO-Raw
271,65.5,272,PPO-Raw
272,67.5,273,PPO-Raw
273,31.5,274,PPO-Raw
274,5.5,275,PPO-Raw
275,47.5,276,PPO-Raw
276,25.5,277,PPO-Raw
277,5.5,278,PPO-Raw
278,45.5,279,PPO-Raw
279,47.5,280,PPO-Raw
280,51.5,281,PPO-Raw
281,35.5,282,PPO-Raw
282,59.5,283,PPO-Raw
283,37.5,284,PPO-Raw
284,49.5,285,PPO-Raw
285,27.5,286,PPO-Raw
286,45.5,287,PPO-Raw
287,61.5,288,PPO-Raw
288,69.5,289,PPO-Raw
289,19.5,290,PPO-Raw
290,41.5,291,PPO-Raw
291,31.5,292,PPO-Raw
292,9.5,293,PPO-Raw
293,19.5,294,PPO-Raw
294,55.5,295,PPO-Raw
295,43.5,296,PPO-Raw
296,25.5,297,PPO-Raw
297,49.5,298,PPO-Raw
298,29.5,299,PPO-Raw
299,27.5,300,PPO-Raw
300,31.5,301,PPO-Raw
301,33.5,302,PPO-Raw
302,45.5,303,PPO-Raw
303,45.5,304,PPO-Raw
304,51.5,305,PPO-Raw
305,29.5,306,PPO-Raw
306,13.5,307,PPO-Raw
307,27.5,308,PPO-Raw
308,29.5,309,PPO-Raw
309,53.5,310,PPO-Raw
310,57.5,311,PPO-Raw
311,45.5,312,PPO-Raw
312,43.5,313,PPO-Raw
313,41.5,314,PPO-Raw
314,51.5,315,PPO-Raw
315,41.5,316,PPO-Raw
316,59.5,317,PPO-Raw
317,31.5,318,PPO-Raw
318,61.5,319,PPO-Raw
319,13.5,320,PPO-Raw
320,37.5,321,PPO-Raw
321,47.5,322,PPO-Raw
322,49.5,323,PPO-Raw
323,33.5,324,PPO-Raw
324,23.5,325,PPO-Raw
325,35.5,326,PPO-Raw
326,21.5,327,PPO-Raw
327,35.5,328,PPO-Raw
328,33.5,329,PPO-Raw
329,43.5,330,PPO-Raw
330,41.5,331,PPO-Raw
331,15.5,332,PPO-Raw
332,37.5,333,PPO-Raw
333,79.5,334,PPO-Raw
334,41.5,335,PPO-Raw
335,11.5,336,PPO-Raw
336,29.5,337,PPO-Raw
337,21.5,338,PPO-Raw
338,85.5,339,PPO-Raw
339,41.5,340,PPO-Raw
340,57.5,341,PPO-Raw
341,21.5,342,PPO-Raw
342,41.5,343,PPO-Raw
343,25.5,344,PPO-Raw
344,19.5,345,PPO-Raw
345,21.5,346,PPO-Raw
346,65.5,347,PPO-Raw
347,41.5,348,PPO-Raw
348,43.5,349,PPO-Raw
349,33.5,350,PPO-Raw
350,29.5,351,PPO-Raw
351,27.5,352,PPO-Raw
352,51.5,353,PPO-Raw
353,39.5,354,PPO-Raw
354,37.5,355,PPO-Raw
355,43.5,356,PPO-Raw
356,61.5,357,PPO-Raw
357,59.5,358,PPO-Raw
358,35.5,359,PPO-Raw
359,31.5,360,PPO-Raw
360,29.5,361,PPO-Raw
361,37.5,362,PPO-Raw
362,33.5,363,PPO-Raw
363,23.5,364,PPO-Raw
364,37.5,365,PPO-Raw
365,31.5,366,PPO-Raw
366,37.5,367,PPO-Raw
367,33.5,368,PPO-Raw
368,71.5,369,PPO-Raw
369,23.5,370,PPO-Raw
370,33.5,371,PPO-Raw
371,53.5,372,PPO-Raw
372,35.5,373,PPO-Raw
373,23.5,374,PPO-Raw
374,15.5,375,PPO-Raw
375,33.5,376,PPO-Raw
376,39.5,377,PPO-Raw
377,1.5,378,PPO-Raw
378,45.5,379,PPO-Raw
379,49.5,380,PPO-Raw
380,21.5,381,PPO-Raw
381,43.5,382,PPO-Raw
382,25.5,383,PPO-Raw
383,35.5,384,PPO-Raw
384,33.5,385,PPO-Raw
385,45.5,386,PPO-Raw
386,19.5,387,PPO-Raw
387,31.5,388,PPO-Raw
388,45.5,389,PPO-Raw
389,23.5,390,PPO-Raw
390,45.5,391,PPO-Raw
391,53.5,392,PPO-Raw
392,55.5,393,PPO-Raw
393,23.5,394,PPO-Raw
394,41.5,395,PPO-Raw
395,37.5,396,PPO-Raw
396,53.5,397,PPO-Raw
397,27.5,398,PPO-Raw
398,29.5,399,PPO-Raw
399,39.5,400,PPO-Raw
400,35.5,401,PPO-Raw
401,39.5,402,PPO-Raw
402,45.5,403,PPO-Raw
403,31.5,404,PPO-Raw
404,31.5,405,PPO-Raw
405,43.5,406,PPO-Raw
406,47.5,407,PPO-Raw
407,47.5,408,PPO-Raw
408,41.5,409,PPO-Raw
409,29.5,410,PPO-Raw
410,3.5,411,PPO-Raw
411,37.5,412,PPO-Raw
412,45.5,413,PPO-Raw
413,21.5,414,PPO-Raw
414,27.5,415,PPO-Raw
415,31.5,416,PPO-Raw
416,13.5,417,PPO-Raw
417,21.5,418,PPO-Raw
418,25.5,419,PPO-Raw
419,41.5,420,PPO-Raw
420,33.5,421,PPO-Raw
421,57.5,422,PPO-Raw
422,21.5,423,PPO-Raw
423,37.5,424,PPO-Raw
424,33.5,425,PPO-Raw
425,17.5,426,PPO-Raw
426,59.5,427,PPO-Raw
427,37.5,428,PPO-Raw
428,53.5,429,PPO-Raw
429,49.5,430,PPO-Raw
430,25.5,431,PPO-Raw
431,41.5,432,PPO-Raw
432,31.5,433,PPO-Raw
433,39.5,434,PPO-Raw
434,47.5,435,PPO-Raw
435,51.5,436,PPO-Raw
436,29.5,437,PPO-Raw
437,29.5,438,PPO-Raw
438,37.5,439,PPO-Raw
439,55.5,440,PPO-Raw
440,53.5,441,PPO-Raw
441,53.5,442,PPO-Raw
442,43.5,443,PPO-Raw
443,35.5,444,PPO-Raw
444,27.5,445,PPO-Raw
445,21.5,446,PPO-Raw
446,33.5,447,PPO-Raw
447,57.5,448,PPO-Raw
448,19.5,449,PPO-Raw
449,47.5,450,PPO-Raw
450,33.5,451,PPO-Raw
451,33.5,452,PPO-Raw
452,33.5,453,PPO-Raw
453,45.5,454,PPO-Raw
454,25.5,455,PPO-Raw
455,35.5,456,PPO-Raw
456,45.5,457,PPO-Raw
457,39.5,458,PPO-Raw
458,29.5,459,PPO-Raw
459,51.5,460,PPO-Raw
460,59.5,461,PPO-Raw
461,13.5,462,PPO-Raw
462,53.5,463,PPO-Raw
463,35.5,464,PPO-Raw
464,69.5,465,PPO-Raw
465,27.5,466,PPO-Raw
466,13.5,467,PPO-Raw
467,41.5,468,PPO-Raw
468,47.5,469,PPO-Raw
469,31.5,470,PPO-Raw
470,45.5,471,PPO-Raw
471,27.5,472,PPO-Raw
472,21.5,473,PPO-Raw
473,1.5,474,PPO-Raw
474,41.5,475,PPO-Raw
475,37.5,476,PPO-Raw
476,41.5,477,PPO-Raw
477,37.5,478,PPO-Raw
478,45.5,479,PPO-Raw
479,53.5,480,PPO-Raw
480,53.5,481,PPO-Raw
481,33.5,482,PPO-Raw
482,35.5,483,PPO-Raw
483,41.5,484,PPO-Raw
484,29.5,485,PPO-Raw
485,31.5,486,PPO-Raw
486,61.5,487,PPO-Raw
487,49.5,488,PPO-Raw
488,49.5,489,PPO-Raw
489,61.5,490,PPO-Raw
490,41.5,491,PPO-Raw
491,19.5,492,PPO-Raw
492,47.5,493,PPO-Raw
493,47.5,494,PPO-Raw
494,45.5,495,PPO-Raw
495,45.5,496,PPO-Raw
496,19.5,497,PPO-Raw
497,31.5,498,PPO-Raw
498,23.5,499,PPO-Raw
499,51.5,500,PPO-Raw
500,31.5,501,PPO-Raw
501,33.5,502,PPO-Raw
502,29.5,503,PPO-Raw
503,49.5,504,PPO-Raw
504,35.5,505,PPO-Raw
505,29.5,506,PPO-Raw
506,63.5,507,PPO-Raw
507,33.5,508,PPO-Raw
508,37.5,509,PPO-Raw
509,43.5,510,PPO-Raw
510,53.5,511,PPO-Raw
511,37.5,512,PPO-Raw
512,23.5,513,PPO-Raw
513,49.5,514,PPO-Raw
514,15.5,515,PPO-Raw
515,51.5,516,PPO-Raw
516,37.5,517,PPO-Raw
517,29.5,518,PPO-Raw
518,7.5,519,PPO-Raw
519,67.5,520,PPO-Raw
520,27.5,521,PPO-Raw
521,61.5,522,PPO-Raw
522,49.5,523,PPO-Raw
523,27.5,524,PPO-Raw
524,39.5,525,PPO-Raw
525,35.5,526,PPO-Raw
526,35.5,527,PPO-Raw
527,33.5,528,PPO-Raw
528,63.5,529,PPO-Raw
529,65.5,530,PPO-Raw
530,59.5,531,PPO-Raw
531,35.5,532,PPO-Raw
532,39.5,533,PPO-Raw
533,25.5,534,PPO-Raw
534,43.5,535,PPO-Raw
535,29.5,536,PPO-Raw
536,41.5,537,PPO-Raw
537,35.5,538,PPO-Raw
538,43.5,539,PPO-Raw
539,39.5,540,PPO-Raw
540,39.5,541,PPO-Raw
541,41.5,542,PPO-Raw
542,51.5,543,PPO-Raw
543,61.5,544,PPO-Raw
544,27.5,545,PPO-Raw
545,57.5,546,PPO-Raw
546,43.5,547,PPO-Raw
547,29.5,548,PPO-Raw
548,75.5,549,PPO-Raw
549,29.5,550,PPO-Raw
550,65.5,551,PPO-Raw
551,27.5,552,PPO-Raw
552,33.5,553,PPO-Raw
553,43.5,554,PPO-Raw
554,57.5,555,PPO-Raw
555,51.5,556,PPO-Raw
556,51.5,557,PPO-Raw
557,45.5,558,PPO-Raw
558,37.5,559,PPO-Raw
559,39.5,560,PPO-Raw
560,29.5,561,PPO-Raw
561,35.5,562,PPO-Raw
562,49.5,563,PPO-Raw
563,27.5,564,PPO-Raw
564,21.5,565,PPO-Raw
565,65.5,566,PPO-Raw
566,25.5,567,PPO-Raw
567,61.5,568,PPO-Raw
568,33.5,569,PPO-Raw
569,13.5,570,PPO-Raw
570,45.5,571,PPO-Raw
571,23.5,572,PPO-Raw
572,23.5,573,PPO-Raw
573,17.5,574,PPO-Raw
574,61.5,575,PPO-Raw
575,43.5,576,PPO-Raw
576,51.5,577,PPO-Raw
577,39.5,578,PPO-Raw
578,73.5,579,PPO-Raw
579,53.5,580,PPO-Raw
580,71.5,581,PPO-Raw
581,51.5,582,PPO-Raw
582,15.5,583,PPO-Raw
583,35.5,584,PPO-Raw
584,49.5,585,PPO-Raw
585,45.5,586,PPO-Raw
586,41.5,587,PPO-Raw
587,51.5,588,PPO-Raw
588,51.5,589,PPO-Raw
589,35.5,590,PPO-Raw
590,49.5,591,PPO-Raw
591,45.5,592,PPO-Raw
592,41.5,593,PPO-Raw
593,47.5,594,PPO-Raw
594,51.5,595,PPO-Raw
595,37.5,596,PPO-Raw
596,75.5,597,PPO-Raw
597,39.5,598,PPO-Raw
598,23.5,599,PPO-Raw
599,53.5,600,PPO-Raw
600,49.5,601,PPO-Raw
601,51.5,602,PPO-Raw
602,45.5,603,PPO-Raw
603,57.5,604,PPO-Raw
604,25.5,605,PPO-Raw
605,43.5,606,PPO-Raw
606,59.5,607,PPO-Raw
607,41.5,608,PPO-Raw
608,37.5,609,PPO-Raw
609,43.5,610,PPO-Raw
610,33.5,611,PPO-Raw
611,37.5,612,PPO-Raw
612,43.5,613,PPO-Raw
613,9.5,614,PPO-Raw
614,55.5,615,PPO-Raw
615,49.5,616,PPO-Raw
616,17.5,617,PPO-Raw
617,59.5,618,PPO-Raw
618,25.5,619,PPO-Raw
619,37.5,620,PPO-Raw
620,47.5,621,PPO-Raw
621,55.5,622,PPO-Raw
622,33.5,623,PPO-Raw
623,45.5,624,PPO-Raw
624,41.5,625,PPO-Raw
625,21.5,626,PPO-Raw
626,11.5,627,PPO-Raw
627,41.5,628,PPO-Raw
628,15.5,629,PPO-Raw
629,39.5,630,PPO-Raw
630,61.5,631,PPO-Raw
631,57.5,632,PPO-Raw
632,45.5,633,PPO-Raw
633,37.5,634,PPO-Raw
634,27.5,635,PPO-Raw
635,61.5,636,PPO-Raw
636,21.5,637,PPO-Raw
637,49.5,638,PPO-Raw
638,53.5,639,PPO-Raw
639,27.5,640,PPO-Raw
640,37.5,641,PPO-Raw
641,53.5,642,PPO-Raw
642,31.5,643,PPO-Raw
643,33.5,644,PPO-Raw
644,39.5,645,PPO-Raw
645,41.5,646,PPO-Raw
646,35.5,647,PPO-Raw
647,27.5,648,PPO-Raw
648,89.5,649,PPO-Raw
649,63.5,650,PPO-Raw
650,43.5,651,PPO-Raw
651,29.5,652,PPO-Raw
652,45.5,653,PPO-Raw
653,39.5,654,PPO-Raw
654,47.5,655,PPO-Raw
655,41.5,656,PPO-Raw
656,35.5,657,PPO-Raw
657,37.5,658,PPO-Raw
658,49.5,659,PPO-Raw
659,37.5,660,PPO-Raw
660,55.5,661,PPO-Raw
661,37.5,662,PPO-Raw
662,17.5,663,PPO-Raw
663,59.5,664,PPO-Raw
664,41.5,665,PPO-Raw
665,9.5,666,PPO-Raw
666,77.5,667,PPO-Raw
667,33.5,668,PPO-Raw
668,37.5,669,PPO-Raw
669,27.5,670,PPO-Raw
670,37.5,671,PPO-Raw
671,15.5,672,PPO-Raw
672,39.5,673,PPO-Raw
673,37.5,674,PPO-Raw
674,49.5,675,PPO-Raw
675,51.5,676,PPO-Raw
676,21.5,677,PPO-Raw
677,23.5,678,PPO-Raw
678,59.5,679,PPO-Raw
679,37.5,680,PPO-Raw
680,23.5,681,PPO-Raw
681,57.5,682,PPO-Raw
682,47.5,683,PPO-Raw
683,27.5,684,PPO-Raw
684,49.5,685,PPO-Raw
685,41.5,686,PPO-Raw
686,45.5,687,PPO-Raw
687,31.5,688,PPO-Raw
688,45.5,689,PPO-Raw
689,73.5,690,PPO-Raw
690,31.5,691,PPO-Raw
691,37.5,692,PPO-Raw
692,15.5,693,PPO-Raw
693,39.5,694,PPO-Raw
694,31.5,695,PPO-Raw
695,47.5,696,PPO-Raw
696,41.5,697,PPO-Raw
697,47.5,698,PPO-Raw
698,57.5,699,PPO-Raw
699,41.5,700,PPO-Raw
700,47.5,701,PPO-Raw
701,41.5,702,PPO-Raw
702,29.5,703,PPO-Raw
703,31.5,704,PPO-Raw
704,49.5,705,PPO-Raw
705,57.5,706,PPO-Raw
706,19.5,707,PPO-Raw
707,55.5,708,PPO-Raw
708,49.5,709,PPO-Raw
709,19.5,710,PPO-Raw
710,51.5,711,PPO-Raw
711,35.5,712,PPO-Raw
712,29.5,713,PPO-Raw
713,45.5,714,PPO-Raw
714,53.5,715,PPO-Raw
715,31.5,716,PPO-Raw
716,19.5,717,PPO-Raw
717,41.5,718,PPO-Raw
718,27.5,719,PPO-Raw
719,21.5,720,PPO-Raw
720,27.5,721,PPO-Raw
721,35.5,722,PPO-Raw
722,27.5,723,PPO-Raw
723,41.5,724,PPO-Raw
724,41.5,725,PPO-Raw
725,21.5,726,PPO-Raw
726,15.5,727,PPO-Raw
727,17.5,728,PPO-Raw
728,43.5,729,PPO-Raw
729,65.5,730,PPO-Raw
730,81.5,731,PPO-Raw
731,11.5,732,PPO-Raw
732,51.5,733,PPO-Raw
733,43.5,734,PPO-Raw
734,45.5,735,PPO-Raw
735,41.5,736,PPO-Raw
736,33.5,737,PPO-Raw
737,45.5,738,PPO-Raw
738,39.5,739,PPO-Raw
739,31.5,740,PPO-Raw
740,33.5,741,PPO-Raw
741,45.5,742,PPO-Raw
742,35.5,743,PPO-Raw
743,11.5,744,PPO-Raw
744,37.5,745,PPO-Raw
745,37.5,746,PPO-Raw
746,27.5,747,PPO-Raw
747,39.5,748,PPO-Raw
748,21.5,749,PPO-Raw
749,51.5,750,PPO-Raw
750,29.5,751,PPO-Raw
751,41.5,752,PPO-Raw
752,43.5,753,PPO-Raw
753,27.5,754,PPO-Raw
754,41.5,755,PPO-Raw
755,55.5,756,PPO-Raw
756,49.5,757,PPO-Raw
757,9.5,758,PPO-Raw
758,53.5,759,PPO-Raw
759,37.5,760,PPO-Raw
760,13.5,761,PPO-Raw
761,35.5,762,PPO-Raw
762,45.5,763,PPO-Raw
763,51.5,764,PPO-Raw
764,55.5,765,PPO-Raw
765,33.5,766,PPO-Raw
766,27.5,767,PPO-Raw
767,49.5,768,PPO-Raw
768,33.5,769,PPO-Raw
769,35.5,770,PPO-Raw
770,71.5,771,PPO-Raw
771,17.5,772,PPO-Raw
772,45.5,773,PPO-Raw
773,57.5,774,PPO-Raw
774,31.5,775,PPO-Raw
775,37.5,776,PPO-Raw
776,43.5,777,PPO-Raw
777,21.5,778,PPO-Raw
778,31.5,779,PPO-Raw
779,35.5,780,PPO-Raw
780,63.5,781,PPO-Raw
781,37.5,782,PPO-Raw
782,35.5,783,PPO-Raw
783,25.5,784,PPO-Raw
784,53.5,785,PPO-Raw
785,27.5,786,PPO-Raw
786,9.5,787,PPO-Raw
787,71.5,788,PPO-Raw
788,47.5,789,PPO-Raw
789,43.5,790,PPO-Raw
790,51.5,791,PPO-Raw
791,67.5,792,PPO-Raw
792,59.5,793,PPO-Raw
793,35.5,794,PPO-Raw
794,25.5,795,PPO-Raw
795,41.5,796,PPO-Raw
796,53.5,797,PPO-Raw
797,41.5,798,PPO-Raw
798,57.5,799,PPO-Raw
799,69.5,800,PPO-Raw
800,63.5,801,PPO-Raw
801,37.5,802,PPO-Raw
802,65.5,803,PPO-Raw
803,51.5,804,PPO-Raw
804,49.5,805,PPO-Raw
805,31.5,806,PPO-Raw
806,53.5,807,PPO-Raw
807,61.5,808,PPO-Raw
808,29.5,809,PPO-Raw
809,29.5,810,PPO-Raw
810,49.5,811,PPO-Raw
811,21.5,812,PPO-Raw
812,45.5,813,PPO-Raw
813,51.5,814,PPO-Raw
814,53.5,815,PPO-Raw
815,39.5,816,PPO-Raw
816,55.5,817,PPO-Raw
817,61.5,818,PPO-Raw
818,29.5,819,PPO-Raw
819,31.5,820,PPO-Raw
820,57.5,821,PPO-Raw
821,29.5,822,PPO-Raw
822,49.5,823,PPO-Raw
823,43.5,824,PPO-Raw
824,29.5,825,PPO-Raw
825,73.5,826,PPO-Raw
826,39.5,827,PPO-Raw
827,73.5,828,PPO-Raw
828,33.5,829,PPO-Raw
829,17.5,830,PPO-Raw
830,43.5,831,PPO-Raw
831,55.5,832,PPO-Raw
832,29.5,833,PPO-Raw
833,29.5,834,PPO-Raw
834,23.5,835,PPO-Raw
835,39.5,836,PPO-Raw
836,43.5,837,PPO-Raw
837,25.5,838,PPO-Raw
838,9.5,839,PPO-Raw
839,27.5,840,PPO-Raw
840,53.5,841,PPO-Raw
841,45.5,842,PPO-Raw
842,55.5,843,PPO-Raw
843,49.5,844,PPO-Raw
844,53.5,845,PPO-Raw
845,25.5,846,PPO-Raw
846,57.5,847,PPO-Raw
847,61.5,848,PPO-Raw
848,57.5,849,PPO-Raw
849,63.5,850,PPO-Raw
850,27.5,851,PPO-Raw
851,35.5,852,PPO-Raw
852,35.5,853,PPO-Raw
853,43.5,854,PPO-Raw
854,41.5,855,PPO-Raw
855,25.5,856,PPO-Raw
856,57.5,857,PPO-Raw
857,51.5,858,PPO-Raw
858,11.5,859,PPO-Raw
859,25.5,860,PPO-Raw
860,25.5,861,PPO-Raw
861,15.5,862,PPO-Raw
862,61.5,863,PPO-Raw
863,39.5,864,PPO-Raw
864,75.5,865,PPO-Raw
865,25.5,866,PPO-Raw
866,39.5,867,PPO-Raw
867,29.5,868,PPO-Raw
868,35.5,869,PPO-Raw
869,53.5,870,PPO-Raw
870,33.5,871,PPO-Raw
871,49.5,872,PPO-Raw
